Rot_X (deg),Rot_Y (deg),Rot_Z (deg),Gyro_Time (ns),Gyro_X,Gyro_Y,Gyro_Z
-31.26376082728069,-33.16931643528277,10.963407032931073,1022705928351049,-0.6768382,0.009033117,0.13649762
-32.75134724158233,-33.209476802141864,11.17002040750664,1022705962766101,-0.70005107,-0.0911487,0.10351093
-33.76494656702684,-33.38874345076561,11.443269362226816,1022705994723705,-0.40683603,-0.06304892,0.19880582
-34.56250862639724,-33.40239134015255,11.887182524522519,1022706029136465,-0.48624843,0.011476576,0.21224484
-35.68434536308329,-33.5509641146326,12.217258292800468,1022706063556153,-0.53389585,-0.1778915,0.12183687
-36.409369959333006,-33.983980560748094,12.471957264780709,1022706095520215,-0.23335044,-0.26219082,0.1731495
-36.697507450110386,-34.453065583138276,12.94509542069393,1022706129929174,-0.11728615,-0.17178285,0.29165727
-37.10595732020535,-34.631719731642754,13.514531641747556,1022706161886465,-0.3396409,-0.052053355,0.2806617
-37.890831890968826,-34.84311745528338,13.881094877892801,1022706196301205,-0.38851008,-0.16078728,0.08885017
-38.62644398452249,-35.143571507878775,13.935156526514216,1022706228260111,-0.4141664,-0.121691935,-0.027214117
-39.41683104669068,-35.25889431431773,13.794395196613698,1022706262677195,-0.32009324,-0.003184177,-0.077305034
-39.80743093592132,-35.231661139720046,13.716681959386385,1022706294634538,-0.13683382,-0.026397035,0.0045508444
-40.15533087474729,-35.41899638448913,13.80088294747048,1022706329049747,-0.2028072,-0.08015313,0.041202728
-40.30259346574914,-35.36831322668443,13.78415715765653,1022706361008236,0.067195006,0.14342335,-0.07363984
-40.07115640148837,-35.12217383908228,13.566308385245518,1022706395423705,0.07819056,0.053015374,-0.1298394
-40.06048164447406,-35.121646741889045,13.273122178021127,1022706429837351,-0.029321622,0.002924472,-0.16282609
-40.03073188555855,-35.044013609575934,12.945246640012407,1022706461797872,0.03176485,0.038354624,-0.16526955
-40.21719445795177,-35.08583647504192,12.739560365293872,1022706496208705,-0.05986486,0.10066283,-0.034544498
-39.80017002449986,-35.12020325137881,12.675322114976982,1022706528167299,0.19669832,0.0041461997,-0.028435849
-39.33335815916328,-35.14260113300649,12.546723276466409,1022706562586830,0.26878035,-0.03617087,-0.116400376
-38.797946326305826,-35.17399290827605,12.291997674410522,1022706594544955,0.35063624,0.0065896586,-0.15305226
-37.76133490445939,-35.08561588376978,11.921461530292712,1022706628957715,0.64996,0.10066283,-0.19336933
-36.5377360834577,-34.91120783295234,11.617385971544373,1022706660918236,0.6084212,0.031024247,-0.13228285
-35.4677871595706,-34.96300568944372,11.428412179709321,1022706695335632,0.5253436,-0.053275086,-0.06875292
-34.251975849140045,-34.99695356338057,11.244425881632283,1022706729750372,0.6511817,0.038354624,-0.116400376
-33.117276967689996,-34.888257957360544,11.00728776770503,1022706761708445,0.5558868,0.05057192,-0.13472632
-32.06369052811202,-34.8662058767468,10.743764031009249,1022706796120736,0.4984655,-0.0044059083,-0.10296135
-31.08771652031172,-34.821822715160536,10.647325806497927,1022706828078809,0.5522216,0.02369387,-0.016218554
-30.032380090010484,-34.81000812660859,10.660039354056156,1022706862498757,0.5070176,-0.032505684,0.011881223
-29.039431084532154,-34.91069984268403,10.634213572632111,1022706894456882,0.5705476,-0.045944706,-0.04187487
-27.871482213182688,-34.94079771899589,10.52258972313358,1022706928871778,0.5754345,0.018806953,-0.04920525
-26.858933218211885,-34.91487704307711,10.495626442282001,1022706960830736,0.5021307,0.0041461997,0.01798987
-25.842446797112373,-34.88564996950104,10.49005250449984,1022706995246049,0.57909966,0.012698308,-0.06264427
-24.485848103889026,-34.85896039345299,10.252516251081595,1022707029663861,0.71104646,0.034689434,-0.13961324
-23.364624224346574,-34.72401480726581,10.064203095842007,1022707061620268,0.4618136,0.12509742,-0.040653147
-22.599175092199477,-34.36990050087131,10.09266662880763,1022707096030736,0.41050097,0.2326096,0.053420026
-21.51015118935815,-33.89116770859431,10.177703252530863,1022707127989695,0.735481,0.25093555,0.032650623
-20.095627561693636,-33.51019093129558,10.280716722292834,1022707162410163,0.5864301,0.12754086,0.08762844
-19.18860350910236,-33.32362039288404,10.509253219514905,1022707194367872,0.45937017,0.10066283,0.14016281
-18.218229582197303,-32.97388109194555,10.75156656197837,1022707228780736,0.47158745,0.2863657,0.08762844
-17.392318008004146,-32.269767095348186,10.802692573759835,1022707263199590,0.37751427,0.37188676,-0.027214117
-16.656006355184743,-31.654709435010815,10.713866843630205,1022707295155997,0.4080575,0.29247433,-0.056535624
-16.063544583963967,-31.059182853815706,10.591393004665006,1022707329573393,0.1331684,0.36455637,-0.06630946
-15.928882414214938,-30.166225429324513,10.509304771908186,1022707361531361,0.09285132,0.5734721,-0.018662013
-15.651507879039515,-28.967911855332584,10.556843288798449,1022707395943549,0.1417205,0.57102865,0.09495883
-15.455595770129815,-28.08571692449611,10.88127970207289,1022707427905163,0.084299214,0.3779954,0.21346657
-15.38830856058709,-27.347740457575483,11.27409291437458,1022707462322715,-0.046425834,0.42075592,0.16826259
-15.618258593820876,-26.381739181269893,11.557706222255817,1022707496737611,-0.13439035,0.50749874,0.12794551
-15.743821204070247,-25.412481825205433,11.824917682911218,1022707528695424,0.018325828,0.52582467,0.16337568
-15.585446577515322,-24.41900559470698,12.168205938158973,1022707563112299,0.0965165,0.45374262,0.17925815
-15.555259321950336,-23.61039809936628,12.505854836970826,1022707595069851,-0.109955765,0.4647382,0.18903199
-16.00273417360517,-22.560221893125764,12.885718063632748,1022707629486361,-0.28344136,0.5392637,0.19025372
-16.429646527190375,-21.632701999300448,13.193791988300886,1022707661444070,-0.13561209,0.4561861,0.13649762
-16.595634122321187,-20.682188231995873,13.415367853675917,1022707695855268,-0.1197296,0.54170716,0.097402275
-17.041183961476996,-19.53189352244125,13.649679342701676,1022707727813965,-0.32253668,0.6443324,0.15482356
-17.710296117487427,-18.421079880668692,13.991567599211535,1022707762233601,-0.35063645,0.4561861,0.18781026
-18.45710819736325,-17.600922391980333,14.460816400155064,1022707794186622,-0.4349358,0.47695547,0.32464397
-19.284945223442445,-16.551621191844404,15.093116944587571,1022707828604851,-0.3677407,0.5490375,0.27577478
-19.955369880373482,-15.528219964420405,15.539480117387093,1022707863023757,-0.37018412,0.45496437,0.19147544
-20.78854438646646,-14.656875021474969,15.953428954217992,1022707894983393,-0.4557052,0.52582467,0.26722267
-21.322556672649718,-13.51088642135008,16.541892017176693,1022707929398340,-0.061086584,0.5820242,0.29532245
-21.373219345924092,-12.487904094113063,17.09829075978664,1022707961355893,-0.072082154,0.48306414,0.31975704
-21.728469280881352,-11.63959022393173,17.785716241900715,1022707995769122,-0.23335044,0.40243,0.33930472
-22.139806648417967,-10.856707694925428,18.370202455653416,1022708027722195,-0.2150245,0.42564285,0.29410073
-22.510719061798014,-10.076468765970365,18.92725304232012,1022708062134486,-0.14294246,0.3450087,0.27455306
-22.73795658993021,-9.469636090250425,19.444276822485886,1022708094105372,-0.1197296,0.312022,0.27699652
-22.9307191651667,-8.838584547258474,19.962214934430698,1022708128520684,-0.054977942,0.34256524,0.25378364
-22.952331879118464,-8.143045554479395,20.46125306878543,1022708162937247,0.019547556,0.30835682,0.24034463
-22.935532108704745,-7.682250257356505,20.864789407527944,1022708194894799,0.0024433425,0.20328811,0.1853668
-22.876732391147023,-7.311685972416587,21.140177723343307,1022708229308288,0.04886906,0.19595772,0.093737096
-22.830445148350943,-6.927278103251862,21.27088930884462,1022708261269851,-0.0036653066,0.21672711,0.07052423
-22.714770478660792,-6.55295132722753,21.392190262236703,1022708295680372,0.16004644,0.120210506,0.058306944
-22.278846069051184,-6.448193217738402,21.530864337686044,1022708327639070,0.26755863,0.013920035,0.097402275
-21.930509097356417,-6.358941194117643,21.742552710640787,1022708362054174,0.04886906,0.10066283,0.110841304
-21.85700937518169,-6.14997067074319,21.88271428429256,1022708394016934,0.085520945,0.11776704,0.031428892
-21.50814740261734,-5.932793755661478,21.871452852415146,1022708428430163,0.24068058,0.08478034,-0.008888178
-21.06916050637727,-5.7586668044557205,21.898778888001555,1022708462845007,0.16859855,0.120210506,0.01798987
-20.770435973797394,-5.511808821065086,21.812403153034793,1022708494808028,0.19547659,0.11898876,-0.11884384
-20.128449249819862,-5.355269354048873,21.46811698435723,1022708529219018,0.48013958,0.035911165,-0.19581279
-18.94352540800785,-5.387798627198983,21.164653926802448,1022708561182299,0.7684677,-0.06427065,-0.09196578
-17.279189504521014,-5.5824838644467585,21.16782998107339,1022708595594330,0.8478801,-0.11313983,0.07663289
-15.704540989428724,-5.815475471637973,21.307379058330127,1022708627549382,0.8478801,-0.14123961,0.054641757
-13.966442641203795,-6.050498175967994,21.287280131742257,1022708661963132,0.9040797,-0.071601026,-0.077305034
-12.217756779918572,-6.105077429433295,21.11226696350998,1022708693931049,0.93950987,0.009033117,-0.06875292
-10.423308465841856,-6.086962845873275,21.025580593258002,1022708728347038,0.86864954,-0.039836057,-0.038209684
-8.666660140606565,-6.254523105945024,20.952369215244953,1022708762763601,0.8955276,-0.0911487,-0.032101035
-6.933199265506402,-6.3927522900513045,20.86616848495118,1022708794721309,0.9578358,-0.06915756,-0.06875292
-5.1445259513264,-6.626112493167481,20.743694644983307,1022708829134070,0.799011,-0.17422631,-0.034544498
-3.6978023247586584,-7.044428951460802,20.731081352247937,1022708861095945,0.8087848,-0.26829946,0.015546411
-1.9485914916098435,-7.635138865548321,20.748344895962152,1022708895507351,0.86864954,-0.27074292,0.0021073893
-0.5198928637430933,-8.013030356077323,20.720944115599153,1022708927465840,0.65851206,-0.15467864,-0.04676179
0.6188310118402726,-8.349815480189774,20.53932031674413,1022708961885788,0.5070176,-0.17178285,-0.098074436
1.6762674456198148,-8.755638045153177,20.420871469262334,1022708996298965,0.5693258,-0.23409104,-0.005222991
2.7884788408519094,-9.294704399066012,20.446320643944844,1022709028257299,0.5852083,-0.34526843,-0.0076664463
3.6880653705602313,-9.983851733229816,20.24868435861739,1022709062676570,0.2663369,-0.2780733,-0.15793918
3.9991273918835084,-10.304255766228753,19.956071283940254,1022709094635372,0.15760298,-0.10458773,-0.14450015
4.597276657305544,-10.570428445807215,19.757822499875793,1022709129051413,0.41660962,-0.162009,-0.04676179
5.295613329946128,-10.877901087079225,19.742273570203082,1022709163468028,0.20280698,-0.12657884,0.0021073893
5.405338021923974,-11.018580266362697,19.72511028132176,1022709195426570,-0.03176508,-0.03617087,-0.02354893
5.476475230051397,-11.22341549349333,19.6855863736286,1022709229842611,0.18936795,-0.21209991,-0.008888178
6.050999529752562,-11.739031870157902,19.656873094834506,1022709261795528,0.3286451,-0.27196467,-0.02965758
6.407648992834511,-12.051579507875358,19.535449252165368,1022709296212195,0.015882365,-0.07526621,-0.09563097
6.293198868798173,-12.3795960414869,19.32272361296248,1022709328169538,-0.11362096,-0.32572076,-0.110291734
6.039711352190943,-13.241205726754975,19.177762289354973,1022709362591309,-0.08796464,-0.5163106,-0.06508773
6.038923636449956,-14.233871718298001,19.029961605211717,1022709394549590,0.067195006,-0.505315,-0.10173963
6.1336858237197855,-15.124356382279927,18.803887841594257,1022709428965736,0.0048868014,-0.40513316,-0.09929617
6.095623122227165,-16.06690349874534,18.68482649571207,1022709463381413,-0.025656436,-0.57006663,-0.012553364
6.031397959770332,-17.27998178831777,18.710100670942673,1022709495340215,-0.04031719,-0.6946831,0.031428892
6.016435239343709,-18.617591086725135,18.7997266538747,1022709529756622,0.03176485,-0.63604003,0.06808078
6.079347474585014,-19.815969362692282,18.951088214779684,1022709561708809,0.0036650738,-0.67757887,0.059528667
5.938384858852839,-21.303728518039566,18.886714323336783,1022709596126726,-0.14172073,-0.78509104,-0.12617421
5.646659891676472,-22.7374816119848,18.61133873835715,1022709628089174,-0.13683382,-0.7459957,-0.15549572
5.463959809221751,-24.24247828352889,18.309752535840616,1022709662504851,-0.05375621,-0.7740955,-0.15427399
5.323259708241148,-25.737481326375082,18.027289455057048,1022709694463809,-0.11484269,-0.8254081,-0.13839151
4.985247262694904,-27.395340341626035,17.74477823579193,1022709728879330,-0.22846352,-0.8058604,-0.14694361
4.492447449841715,-28.943561957640508,17.425167046033554,1022709763296622,-0.21624623,-0.7508826,-0.17015646
4.23624744911747,-30.331202597498343,17.137016471764916,1022709795255111,-0.057421397,-0.7423305,-0.12373075
4.135534803395098,-31.826224265770072,16.960730168823265,1022709829667351,-0.09285156,-0.758213,-0.06630946
3.784659884350317,-33.29637733692729,16.789829499560337,1022709861629174,-0.2858848,-0.8070822,-0.12739594
3.1597351817455244,-34.84197395611393,16.50486828554775,1022709896039903,-0.26633713,-0.73744357,-0.14327842
2.8798226993633245,-36.17160214222741,16.284530154756343,1022709927998445,-0.03543027,-0.69101787,-0.08585714
2.892422456815892,-37.56249887974906,16.1540063199328,1022709962420268,-0.02809989,-0.68979615,-0.04920525
2.671572426765944,-38.80033963817979,16.062905593268578,1022709994378184,-0.17959434,-0.64947903,-0.044318333
2.341434977432762,-40.0739864651094,16.01051919481653,1022710028795997,-0.1197296,-0.6140489,-0.016218554
2.1979348656551054,-41.373970788214855,15.88673284963087,1022710063210476,-0.06353005,-0.67757887,-0.12739594
1.9925723212581445,-42.649261538488275,15.568219802958001,1022710095164122,-0.1698205,-0.6763571,-0.19703452
1.5793974401140891,-43.94215837080316,15.155771195236884,1022710129585840,-0.20402893,-0.63604003,-0.20680836
1.3014099609919685,-45.18866163445045,14.827458159547353,1022710161543288,-0.10262539,-0.6849092,-0.13716978
1.0837974038965044,-46.504133434328054,14.65195935780264,1022710195955997,-0.14294246,-0.6054968,-0.044318333
0.8105349262980659,-47.61317431889937,14.597871100806357,1022710227913393,-0.109955765,-0.6287097,-0.021105472
0.7652097316194076,-49.00879606460532,14.558784692083151,1022710262334330,0.04398215,-0.713009,-0.017440282
0.7987219736122383,-50.23379294488275,14.447335839508352,1022710296750997,-0.050091024,-0.50898015,-0.10784827
0.5846969348849246,-51.18769646729701,14.15419776718453,1022710328708965,-0.16004667,-0.54563206,-0.17259993
0.296646948370613,-52.31373093343246,13.899336526394734,1022710363121570,-0.09407329,-0.5602928,-0.08585714
0.2681217578410259,-53.35609690846047,13.705510876241076,1022710395084799,0.045203872,-0.5346365,-0.14938708
0.33182147080232627,-54.27204405535169,13.333574734817768,1022710429500945,-0.0158826,-0.35992917,-0.18481722
0.2150963513056974,-54.87822286089288,13.066336643943488,1022710461455580,-0.09407329,-0.33549458,-0.10784827
0.0731712327545962,-55.63842013512289,12.881475341480746,1022710495870163,-0.03298681,-0.39535934,-0.09196578
0.0501585364372079,-56.31118638748375,12.719062166043448,1022710527828757,-0.007330493,-0.30372962,-0.051648706
-0.003829150494831281,-56.82445887402252,12.751463196710231,1022710562245424,-0.06475178,-0.23164758,0.06319386
-0.21225419226522035,-57.21731284510936,12.825124832053877,1022710594202924,-0.14782937,-0.19010878,-0.008888178
-0.45952921473267294,-57.53213548394506,12.772563433884923,1022710628620945,-0.06475178,-0.122913666,-0.0223272
-0.47352941807591553,-57.75637709583739,12.745775152134316,1022710660583236,0.030543119,-0.14612651,-0.016218554
-0.44482967561026704,-58.1207246934459,12.707651242785142,1022710694998913,-0.023212973,-0.16689593,-0.0015578009
-0.4666173894651445,-58.38085987681098,12.782752235599375,1022710729416674,0.05131252,-0.11069637,0.07663289
-0.3171677360820087,-58.50508907310861,12.965701270937627,1022710761373757,0.06841673,-0.005627636,0.115728214
-0.2229305467739971,-58.6284618748759,13.217464603700144,1022710795786413,0.020769283,-0.13635269,0.14138454
-0.23518075350685222,-58.87860347122575,13.482138568353031,1022710827744018,-0.01343914,-0.09359216,0.10961957
-0.29599343777758186,-58.963038805107104,13.547177069753435,1022710862160736,-0.07574735,-0.027618766,-0.028435849
-0.6030309018478518,-59.18754291145398,13.47900132218945,1022710894121309,-0.2724458,-0.16689593,-0.018662013
-1.4145054479151065,-59.37365315916445,13.531089835429071,1022710928539903,-0.48502672,0.0065896586,0.06563732
-2.2733174576188597,-59.129876266444164,13.636465805344113,1022710962957247,-0.334754,0.21306193,0.0192116
-2.709242306973571,-58.74958088564907,13.561290064420112,1022710994915945,-0.16859877,0.17641005,-0.12739594
-3.1139296935757956,-58.37184160995272,13.135453965500242,1022711029327247,-0.24556772,0.25215727,-0.2336864
-3.6791794330577328,-57.69500899017614,12.867953379598461,1022711061290528,-0.33353224,0.42197767,-0.038209684
-4.315041626384224,-56.981007507461015,12.791417001125826,1022711096247038,-0.30787593,0.41831246,-0.1298394
-4.814753937258181,-56.13066254200298,12.472991453702637,1022711128840840,-0.2553416,0.4231994,-0.16160436
-5.1309788851408475,-55.706092207478264,12.427828184130473,1022711161436570,-0.042760644,0.022472143,0.115728214
-5.118816611933231,-55.5753466226757,12.702389634686254,1022711194033236,-0.024434704,0.26193112,0.112063035
-5.300466692219073,-54.769557722304626,12.845040567649479,1022711228456830,-0.14660765,0.38899097,0.06319386
-5.504604255428356,-54.40441842980621,13.082978916116094,1022711262872507,-0.020769518,0.037132896,0.16459739
-5.371779588629755,-54.31234781100098,13.298565422255294,1022711294831570,0.108733796,0.14708853,0.03631581
-5.338704850061639,-53.6613462865312,13.238304030311728,1022711329245268,-0.062308315,0.40731692,-0.057757355
-5.508454932194544,-53.08443857765652,13.21099074939609,1022711361205893,-0.07452562,0.1617493,0.0607504
-5.509417665184943,-52.913549124328895,13.451904097705322,1022711395618497,0.058642894,0.11532358,0.13038898
-5.3582180162084185,-52.41337886046465,13.617265649928328,1022711427581570,0.090407856,0.3767737,0.05586348
