Num,X,Y,Z,timestamp(timeIntervalSince1970)
1,0.0025787353515625,-0.9668731689453125,-0.2915496826171875,1652822298.8973022
2,0.0025787353515625,-0.9668731689453125,-0.2915496826171875,1652822298.900402
3,0.012298583984375,-0.9595794677734375,-0.2516021728515625,1652822298.911102
4,0.0064849853515625,-0.9605712890625,-0.1984100341796875,1652822298.921146
5,-0.0128173828125,-0.9696502685546875,-0.1733245849609375,1652822298.931129
6,-0.0302734375,-0.980316162109375,-0.1749114990234375,1652822298.940929
7,-0.0375518798828125,-0.983978271484375,-0.1924896240234375,1652822298.951103
8,-0.048004150390625,-0.9749603271484375,-0.2193756103515625,1652822298.960666
9,-0.0307159423828125,-0.9842681884765625,-0.23248291015625,1652822298.970289
10,-0.0143585205078125,-0.987213134765625,-0.24908447265625,1652822298.981087
11,-0.002044677734375,-0.9808349609375,-0.2544708251953125,1652822298.991153
12,0.0285797119140625,-0.9768829345703125,-0.2496795654296875,1652822299.001117
13,0.046661376953125,-0.9742279052734375,-0.229217529296875,1652822299.011128
14,0.0363006591796875,-0.9675445556640625,-0.202484130859375,1652822299.020957
15,0.0207977294921875,-0.9609832763671875,-0.193817138671875,1652822299.031121
16,0.014312744140625,-0.9647216796875,-0.1976776123046875,1652822299.041101
17,0.0098114013671875,-0.96990966796875,-0.2064361572265625,1652822299.051125
18,0.0036773681640625,-0.9642333984375,-0.216033935546875,1652822299.061187
19,0.009796142578125,-0.9750823974609375,-0.240692138671875,1652822299.071104
20,0.00860595703125,-0.9995574951171875,-0.259124755859375,1652822299.081162
21,-0.0005340576171875,-1.017303466796875,-0.2553253173828125,1652822299.0912461
22,0.0058746337890625,-1.0093536376953125,-0.24188232421875,1652822299.101193
23,0.014251708984375,-1.002410888671875,-0.2408599853515625,1652822299.111129
24,-0.003570556640625,-0.9986114501953125,-0.2468719482421875,1652822299.121148
25,0.01312255859375,-0.98101806640625,-0.2626190185546875,1652822299.131206
26,0.0289306640625,-0.964935302734375,-0.2826080322265625,1652822299.14113
27,0.022857666015625,-0.958740234375,-0.3046875,1652822299.151147
28,0.023834228515625,-0.9477996826171875,-0.32769775390625,1652822299.161003
29,0.036407470703125,-0.9459228515625,-0.3273162841796875,1652822299.1711059
30,0.041595458984375,-0.9467926025390625,-0.32220458984375,1652822299.181157
31,0.0402374267578125,-0.94171142578125,-0.31256103515625,1652822299.1901178
32,0.0416717529296875,-0.9515533447265625,-0.3001556396484375,1652822299.201119
33,0.0249176025390625,-0.9664306640625,-0.2843170166015625,1652822299.211142
34,0.0104827880859375,-0.9598541259765625,-0.26373291015625,1652822299.221115
35,0.025146484375,-0.96173095703125,-0.2570953369140625,1652822299.231195
36,0.033416748046875,-0.96099853515625,-0.285888671875,1652822299.241112
37,0.0396728515625,-0.9634552001953125,-0.3154449462890625,1652822299.251132
38,0.0395050048828125,-0.962890625,-0.3205413818359375,1652822299.2611241
39,0.03509521484375,-0.9569549560546875,-0.3115692138671875,1652822299.271102
40,0.0357208251953125,-0.9582366943359375,-0.2999420166015625,1652822299.2812219
41,0.039947509765625,-0.954833984375,-0.297882080078125,1652822299.291133
42,0.051666259765625,-0.9420166015625,-0.305389404296875,1652822299.301138
43,0.0628662109375,-0.931549072265625,-0.3101043701171875,1652822299.311236
44,0.054840087890625,-0.9333953857421875,-0.3086395263671875,1652822299.321128
45,0.0411529541015625,-0.949310302734375,-0.30291748046875,1652822299.331233
46,0.042694091796875,-0.9513397216796875,-0.282196044921875,1652822299.341167
47,0.0300750732421875,-0.9534912109375,-0.26129150390625,1652822299.3508549
48,0.0208587646484375,-0.9442291259765625,-0.2581634521484375,1652822299.361182
49,0.01971435546875,-0.9430999755859375,-0.2763519287109375,1652822299.370146
50,0.0223846435546875,-0.95892333984375,-0.2805633544921875,1652822299.381239
51,0.016387939453125,-0.970245361328125,-0.2637786865234375,1652822299.391181
52,0.0105743408203125,-0.9668426513671875,-0.2491912841796875,1652822299.4008899
53,0.0198822021484375,-0.9621124267578125,-0.2248687744140625,1652822299.411103
54,0.0063323974609375,-0.9932861328125,-0.196624755859375,1652822299.421135
55,-0.011199951171875,-1.0001068115234375,-0.2004241943359375,1652822299.4312239
56,0.03594970703125,-0.93914794921875,-0.228668212890625,1652822299.4411101
57,0.072021484375,-0.942718505859375,-0.2694244384765625,1652822299.450881
58,0.0827178955078125,-0.9415435791015625,-0.318756103515625,1652822299.461134
59,0.080963134765625,-0.9439849853515625,-0.33892822265625,1652822299.4701362
60,0.057281494140625,-0.9596405029296875,-0.3294525146484375,1652822299.481199
61,0.0396728515625,-0.9695892333984375,-0.303497314453125,1652822299.491106
62,0.0322723388671875,-0.978729248046875,-0.282745361328125,1652822299.500885
63,0.03436279296875,-0.9704132080078125,-0.2756195068359375,1652822299.5112429
64,0.0445098876953125,-0.9603271484375,-0.2635498046875,1652822299.520896
65,0.042236328125,-0.966522216796875,-0.251922607421875,1652822299.531142
66,0.020721435546875,-0.977691650390625,-0.2630615234375,1652822299.540999
67,0.0537872314453125,-0.94390869140625,-0.283782958984375,1652822299.550919
68,0.0839691162109375,-0.9344482421875,-0.304534912109375,1652822299.561203
69,0.0677642822265625,-0.9389190673828125,-0.3272857666015625,1652822299.571137
70,0.0594329833984375,-0.9438018798828125,-0.3203582763671875,1652822299.581234
71,0.05419921875,-0.9552764892578125,-0.2834014892578125,1652822299.591152
72,0.040130615234375,-0.9680328369140625,-0.2798309326171875,1652822299.600881
73,0.0333099365234375,-0.976226806640625,-0.3043060302734375,1652822299.611127
74,0.0376739501953125,-0.9715728759765625,-0.3132781982421875,1652822299.621111
75,0.0462188720703125,-0.9617156982421875,-0.2956085205078125,1652822299.631289
76,0.0572967529296875,-0.9542999267578125,-0.2642669677734375,1652822299.641171
77,0.0621490478515625,-0.9511871337890625,-0.2559356689453125,1652822299.650862
78,0.0612640380859375,-0.94476318359375,-0.2733001708984375,1652822299.661133
79,0.061126708984375,-0.9423370361328125,-0.28985595703125,1652822299.6701279
80,0.0590362548828125,-0.9421234130859375,-0.28631591796875,1652822299.681185
81,0.0607757568359375,-0.9452667236328125,-0.276611328125,1652822299.691152
82,0.05517578125,-0.95281982421875,-0.259674072265625,1652822299.700883
83,0.0503082275390625,-0.9561614990234375,-0.254730224609375,1652822299.710196
84,0.050750732421875,-0.9563751220703125,-0.2557830810546875,1652822299.7211242
85,0.0539093017578125,-0.949798583984375,-0.258331298828125,1652822299.731206
86,0.059600830078125,-0.943389892578125,-0.266204833984375,1652822299.741087
87,0.0609893798828125,-0.939544677734375,-0.29486083984375,1652822299.750833
88,0.061187744140625,-0.941680908203125,-0.3207244873046875,1652822299.761176
89,0.0564117431640625,-0.9499664306640625,-0.305328369140625,1652822299.7701821
90,0.0422515869140625,-0.959869384765625,-0.2843017578125,1652822299.781125
91,0.0117950439453125,-0.980987548828125,-0.278717041015625,1652822299.791086
92,-0.020416259765625,-1.003387451171875,-0.2895660400390625,1652822299.800881
93,-0.03411865234375,-1.0085296630859375,-0.306304931640625,1652822299.811125
94,-0.030487060546875,-0.993255615234375,-0.3315277099609375,1652822299.820777
95,-0.0074615478515625,-0.9839935302734375,-0.3240966796875,1652822299.831801
96,0.0279541015625,-0.9733428955078125,-0.3353118896484375,1652822299.8410969
97,0.059112548828125,-0.955322265625,-0.3413543701171875,1652822299.850894
98,0.08270263671875,-0.9354248046875,-0.3276824951171875,1652822299.8611112
99,0.1066741943359375,-0.920257568359375,-0.3188018798828125,1652822299.871094
100,0.12896728515625,-0.911407470703125,-0.3060150146484375,1652822299.881133
101,0.1224365234375,-0.90673828125,-0.2863311767578125,1652822299.891103
102,0.1211090087890625,-0.9156341552734375,-0.271636962890625,1652822299.9008698
103,0.1144866943359375,-0.9155120849609375,-0.265533447265625,1652822299.9111528
104,0.091888427734375,-0.9183502197265625,-0.265655517578125,1652822299.92107
105,0.07183837890625,-0.9337310791015625,-0.268798828125,1652822299.931192
106,0.053955078125,-0.9510650634765625,-0.274688720703125,1652822299.941092
107,0.0413360595703125,-0.9630584716796875,-0.290008544921875,1652822299.950897
108,0.0338897705078125,-0.965576171875,-0.3039398193359375,1652822299.9611568
109,0.03558349609375,-0.9645538330078125,-0.3096923828125,1652822299.97119
110,0.0208282470703125,-0.97686767578125,-0.324005126953125,1652822299.9811969
111,-0.0044403076171875,-0.9901123046875,-0.3530120849609375,1652822299.990728
112,-0.013824462890625,-1.000457763671875,-0.368560791015625,1652822300.0009289
113,-0.0035552978515625,-1.00390625,-0.338592529296875,1652822300.011125
114,0.0005645751953125,-0.9995269775390625,-0.2973480224609375,1652822300.021123
115,-0.0063018798828125,-0.9914398193359375,-0.2891082763671875,1652822300.031131
116,-0.0053253173828125,-0.97265625,-0.2982025146484375,1652822300.041101
117,0.0019378662109375,-0.9631195068359375,-0.30267333984375,1652822300.05091
118,0.00628662109375,-0.9591217041015625,-0.2900848388671875,1652822300.0612578
119,0.0078582763671875,-0.95782470703125,-0.2684783935546875,1652822300.070152
120,0.00225830078125,-0.955108642578125,-0.248809814453125,1652822300.081207
121,-0.00054931640625,-0.95562744140625,-0.2384490966796875,1652822300.091121
122,-0.003875732421875,-0.962127685546875,-0.2552947998046875,1652822300.100915
123,-0.0182952880859375,-0.9653472900390625,-0.2945404052734375,1652822300.111119
124,-0.0186767578125,-0.959381103515625,-0.31866455078125,1652822300.121119
125,-0.003997802734375,-0.9496002197265625,-0.295135498046875,1652822300.131186
126,0.010009765625,-0.9439544677734375,-0.24169921875,1652822300.141101
127,0.0123443603515625,-0.923858642578125,-0.204376220703125,1652822300.1508942
128,0.00836181640625,-0.916351318359375,-0.1759796142578125,1652822300.161128
129,0.005096435546875,-0.9211883544921875,-0.1573028564453125,1652822300.1711168
130,-0.016815185546875,-0.928955078125,-0.1461639404296875,1652822300.1812181
131,-0.0309295654296875,-0.9408721923828125,-0.17022705078125,1652822300.190199
132,-0.0250701904296875,-0.9508819580078125,-0.2398223876953125,1652822300.200927
133,-0.011474609375,-0.961669921875,-0.29559326171875,1652822300.211112
134,-0.0110321044921875,-0.9698028564453125,-0.313079833984375,1652822300.221085
135,-0.0246124267578125,-0.9645843505859375,-0.307891845703125,1652822300.231166
136,-0.0257720947265625,-0.9637603759765625,-0.289703369140625,1652822300.2402558
137,-0.0338287353515625,-0.9625091552734375,-0.2743988037109375,1652822300.25084
138,-0.042999267578125,-0.9606781005859375,-0.2642822265625,1652822300.261135
139,-0.045928955078125,-0.9635162353515625,-0.259765625,1652822300.270215
140,-0.0587615966796875,-0.969940185546875,-0.245758056640625,1652822300.2811952
141,-0.0806427001953125,-0.983367919921875,-0.23065185546875,1652822300.2911139
142,-0.097198486328125,-0.9906158447265625,-0.2267303466796875,1652822300.300915
143,-0.106597900390625,-0.9981231689453125,-0.23516845703125,1652822300.311125
144,-0.1046142578125,-0.995330810546875,-0.2472991943359375,1652822300.321239
145,-0.0849761962890625,-0.987701416015625,-0.2382354736328125,1652822300.3311439
146,-0.0669403076171875,-0.9731597900390625,-0.216522216796875,1652822300.340777
147,-0.0512237548828125,-0.9630889892578125,-0.2081146240234375,1652822300.3507628
148,-0.0468902587890625,-0.9597930908203125,-0.2135772705078125,1652822300.360672
149,-0.0390777587890625,-0.9585113525390625,-0.2225341796875,1652822300.3705301
150,-0.033477783203125,-0.9556884765625,-0.223175048828125,1652822300.380612
151,-0.0375213623046875,-0.959136962890625,-0.2260894775390625,1652822300.3900871
152,-0.040130615234375,-0.9578704833984375,-0.2329559326171875,1652822300.40085
153,-0.041351318359375,-0.9609527587890625,-0.2344970703125,1652822300.410285
154,-0.0460205078125,-0.9659576416015625,-0.24139404296875,1652822300.420168
155,-0.0466156005859375,-0.9683990478515625,-0.2530059814453125,1652822300.431107
156,-0.0427398681640625,-0.964019775390625,-0.253631591796875,1652822300.440143
157,-0.039886474609375,-0.9623870849609375,-0.2550201416015625,1652822300.450902
158,-0.0479278564453125,-0.9705047607421875,-0.2591705322265625,1652822300.461097
159,-0.0545501708984375,-0.9747772216796875,-0.25677490234375,1652822300.470139
160,-0.05645751953125,-0.981903076171875,-0.2552947998046875,1652822300.481104
161,-0.0547332763671875,-0.9907073974609375,-0.25750732421875,1652822300.49021
162,-0.0531005859375,-0.9923858642578125,-0.2435455322265625,1652822300.500927
163,-0.0548095703125,-0.996337890625,-0.2225799560546875,1652822300.511098
164,-0.050445556640625,-1.006072998046875,-0.197296142578125,1652822300.521089
165,-0.0507965087890625,-1.0123138427734375,-0.1915435791015625,1652822300.5310922
166,-0.054718017578125,-1.013641357421875,-0.2167816162109375,1652822300.540251
167,-0.047515869140625,-1.015167236328125,-0.2392578125,1652822300.55084
168,-0.044342041015625,-1.0107421875,-0.242523193359375,1652822300.560894
169,-0.0433502197265625,-1.0016937255859375,-0.22625732421875,1652822300.570187
170,-0.036651611328125,-0.992767333984375,-0.206451416015625,1652822300.5810928
171,-0.03509521484375,-0.98956298828125,-0.2069549560546875,1652822300.5903
172,-0.0380859375,-0.98846435546875,-0.2124481201171875,1652822300.600843
173,-0.0396575927734375,-0.983306884765625,-0.22503662109375,1652822300.6110911
174,-0.0447998046875,-0.9770965576171875,-0.2436370849609375,1652822300.621163
175,-0.04425048828125,-0.97100830078125,-0.2472076416015625,1652822300.630146
176,-0.0431976318359375,-0.9664459228515625,-0.2333526611328125,1652822300.640523
177,-0.0450286865234375,-0.960113525390625,-0.215576171875,1652822300.650842
178,-0.0475921630859375,-0.957489013671875,-0.2118377685546875,1652822300.661086
179,-0.047088623046875,-0.957366943359375,-0.22515869140625,1652822300.6710901
180,-0.03985595703125,-0.9657135009765625,-0.2299041748046875,1652822300.68111
181,-0.033538818359375,-0.968658447265625,-0.21728515625,1652822300.6904058
182,-0.0240020751953125,-0.966949462890625,-0.20770263671875,1652822300.700904
183,-0.01519775390625,-0.96832275390625,-0.2165985107421875,1652822300.711148
184,-0.008514404296875,-0.9647369384765625,-0.2425079345703125,1652822300.7210941
185,-0.004669189453125,-0.9661712646484375,-0.25433349609375,1652822300.731205
186,-0.002685546875,-0.9661407470703125,-0.2435455322265625,1652822300.7404761
187,0.0017852783203125,-0.963531494140625,-0.2257080078125,1652822300.7508302
188,0.0014190673828125,-0.9681854248046875,-0.2220611572265625,1652822300.761152
189,-0.003082275390625,-0.970947265625,-0.222137451171875,1652822300.771072
190,-0.002593994140625,-0.9667816162109375,-0.2236785888671875,1652822300.781091
191,0.0025482177734375,-0.9641265869140625,-0.22979736328125,1652822300.790515
192,0.004974365234375,-0.9611968994140625,-0.2191619873046875,1652822300.800796
193,0.0052642822265625,-0.963775634765625,-0.214080810546875,1652822300.811088
194,0.0083465576171875,-0.9735107421875,-0.239776611328125,1652822300.821097
195,0.018402099609375,-0.9761810302734375,-0.2615203857421875,1652822300.8311791
196,0.0303497314453125,-0.9760894775390625,-0.2490081787109375,1652822300.840537
197,0.035980224609375,-0.9771270751953125,-0.225799560546875,1652822300.850875
198,0.03668212890625,-0.9806976318359375,-0.2322998046875,1652822300.861096
199,0.0394134521484375,-0.9831085205078125,-0.2563018798828125,1652822300.871091
200,0.0457763671875,-0.9794158935546875,-0.2512664794921875,1652822300.8811002
201,0.0524444580078125,-0.9722747802734375,-0.2288818359375,1652822300.890606
202,0.056884765625,-0.9705657958984375,-0.2254180908203125,1652822300.9008908
203,0.05316162109375,-0.9703826904296875,-0.23712158203125,1652822300.9110808
204,0.0505523681640625,-0.9690399169921875,-0.2457733154296875,1652822300.921128
205,0.0537109375,-0.967498779296875,-0.2407684326171875,1652822300.931133
206,0.0511016845703125,-0.959869384765625,-0.233673095703125,1652822300.940621
207,0.0442657470703125,-0.95086669921875,-0.233551025390625,1652822300.950814
208,0.04364013671875,-0.9469757080078125,-0.2372589111328125,1652822300.961183
209,0.0428314208984375,-0.95074462890625,-0.255828857421875,1652822300.971099
210,0.03692626953125,-0.956329345703125,-0.2746124267578125,1652822300.981094
211,0.03509521484375,-0.9579620361328125,-0.275115966796875,1652822300.990722
212,0.0421905517578125,-0.9549560546875,-0.2618408203125,1652822301.0008922
213,0.0547027587890625,-0.954345703125,-0.2560882568359375,1652822301.011078
214,0.0647735595703125,-0.963348388671875,-0.2642822265625,1652822301.02107
215,0.067474365234375,-0.9716796875,-0.279083251953125,1652822301.031129
216,0.0677337646484375,-0.96923828125,-0.2877655029296875,1652822301.040786
217,0.072998046875,-0.964324951171875,-0.2860107421875,1652822301.0508242
218,0.07086181640625,-0.95306396484375,-0.2812652587890625,1652822301.0610762
219,0.06842041015625,-0.9410400390625,-0.2535552978515625,1652822301.071054
220,0.0616302490234375,-0.9460601806640625,-0.236236572265625,1652822301.081119
221,0.0535430908203125,-0.962371826171875,-0.25927734375,1652822301.090852
222,0.0493011474609375,-0.975982666015625,-0.29638671875,1652822301.100821
223,0.053863525390625,-0.9777374267578125,-0.3220367431640625,1652822301.110464
224,0.06121826171875,-0.9790496826171875,-0.331817626953125,1652822301.12046
225,0.065185546875,-0.982025146484375,-0.3240203857421875,1652822301.131177
226,0.0657958984375,-0.9776763916015625,-0.30340576171875,1652822301.140914
227,0.0675048828125,-0.9753265380859375,-0.2787628173828125,1652822301.1508741
228,0.068878173828125,-0.978851318359375,-0.2752838134765625,1652822301.161079
229,0.0629730224609375,-0.9798583984375,-0.2874755859375,1652822301.1711202
230,0.059112548828125,-0.9792633056640625,-0.302947998046875,1652822301.1810741
231,0.0667877197265625,-0.9832611083984375,-0.3090057373046875,1652822301.1908932
232,0.0782012939453125,-0.9855194091796875,-0.29815673828125,1652822301.20081
233,0.0912628173828125,-0.978790283203125,-0.2884521484375,1652822301.211141
234,0.102020263671875,-0.973297119140625,-0.2914276123046875,1652822301.221116
235,0.1103668212890625,-0.96990966796875,-0.285858154296875,1652822301.23112
236,0.1107940673828125,-0.97125244140625,-0.2677459716796875,1652822301.241009
237,0.1047515869140625,-0.9731903076171875,-0.264801025390625,1652822301.250835
238,0.099365234375,-0.9710540771484375,-0.2751007080078125,1652822301.261146
239,0.095977783203125,-0.96856689453125,-0.279022216796875,1652822301.270105
240,0.0941314697265625,-0.964324951171875,-0.262481689453125,1652822301.281157
241,0.0882110595703125,-0.956512451171875,-0.23773193359375,1652822301.2910562
