Num,X,Y,Z,timestamp(timeIntervalSince1970)
242,0.0787200927734375,-0.950286865234375,-0.2500152587890625,1652822301.300825
243,0.07086181640625,-0.9554595947265625,-0.2760009765625,1652822301.3111439
244,0.0663909912109375,-0.9594573974609375,-0.2932891845703125,1652822301.321169
245,0.0673065185546875,-0.960052490234375,-0.295257568359375,1652822301.331139
246,0.0762176513671875,-0.9575347900390625,-0.2811279296875,1652822301.341058
247,0.0864410400390625,-0.9593353271484375,-0.2749786376953125,1652822301.351131
248,0.083282470703125,-0.9643707275390625,-0.27685546875,1652822301.361082
249,0.0796051025390625,-0.9620819091796875,-0.257415771484375,1652822301.3710752
250,0.0819244384765625,-0.959381103515625,-0.2109832763671875,1652822301.381143
251,0.0778656005859375,-0.9674224853515625,-0.1965179443359375,1652822301.391151
252,0.057464599609375,-0.960845947265625,-0.2135162353515625,1652822301.400535
253,0.051239013671875,-0.9564361572265625,-0.2333221435546875,1652822301.410505
254,0.0561676025390625,-0.964202880859375,-0.244354248046875,1652822301.421067
255,0.043121337890625,-0.96856689453125,-0.2383880615234375,1652822301.4311562
256,0.0366363525390625,-0.9689788818359375,-0.231719970703125,1652822301.441062
257,0.04742431640625,-0.9668731689453125,-0.2155914306640625,1652822301.451136
258,0.0535430908203125,-0.9627685546875,-0.2076416015625,1652822301.4611502
259,0.04681396484375,-0.957183837890625,-0.218109130859375,1652822301.471126
260,0.0303192138671875,-0.957122802734375,-0.2253875732421875,1652822301.481072
261,0.0168304443359375,-0.95062255859375,-0.2263031005859375,1652822301.491078
262,0.0102081298828125,-0.9568328857421875,-0.2370758056640625,1652822301.501052
263,0.005279541015625,-0.9718170166015625,-0.25689697265625,1652822301.5106
264,0.004150390625,-0.9727783203125,-0.2876434326171875,1652822301.521122
265,0.01605224609375,-0.9732818603515625,-0.3120880126953125,1652822301.53108
266,0.0269317626953125,-0.9763031005859375,-0.3272552490234375,1652822301.541064
267,0.031768798828125,-0.972686767578125,-0.327392578125,1652822301.551146
268,0.0360260009765625,-0.9717559814453125,-0.30029296875,1652822301.5610828
269,0.0346832275390625,-0.9712982177734375,-0.270263671875,1652822301.571128
270,0.039459228515625,-0.968780517578125,-0.2617950439453125,1652822301.581149
271,0.0480499267578125,-0.9661407470703125,-0.258544921875,1652822301.590141
272,0.04815673828125,-0.9693145751953125,-0.253265380859375,1652822301.600299
273,0.04010009765625,-0.9718475341796875,-0.250213623046875,1652822301.611182
274,0.0368804931640625,-0.9705352783203125,-0.234283447265625,1652822301.621101
275,0.0412750244140625,-0.9721832275390625,-0.2208099365234375,1652822301.6312041
276,0.0404510498046875,-0.9718170166015625,-0.2228546142578125,1652822301.641201
277,0.042449951171875,-0.971954345703125,-0.2378387451171875,1652822301.651105
278,0.04278564453125,-0.974884033203125,-0.2555694580078125,1652822301.6612349
279,0.041229248046875,-0.9682159423828125,-0.23944091796875,1652822301.670202
280,0.0354766845703125,-0.9694976806640625,-0.2048797607421875,1652822301.681178
281,0.02276611328125,-0.9703826904296875,-0.209930419921875,1652822301.691102
282,0.013275146484375,-0.96771240234375,-0.2363433837890625,1652822301.701103
283,0.0113372802734375,-0.96844482421875,-0.2537994384765625,1652822301.711227
284,0.01177978515625,-0.9700775146484375,-0.2577056884765625,1652822301.7211099
285,0.009002685546875,-0.965789794921875,-0.2605438232421875,1652822301.7311602
286,0.0012054443359375,-0.9683380126953125,-0.25628662109375,1652822301.741154
287,-0.006744384765625,-0.9717559814453125,-0.246551513671875,1652822301.751095
288,-0.0098724365234375,-0.974029541015625,-0.2159881591796875,1652822301.76125
289,-0.0055694580078125,-0.97906494140625,-0.170318603515625,1652822301.770129
290,-0.000274658203125,-0.97698974609375,-0.164825439453125,1652822301.781152
291,-0.00244140625,-0.972015380859375,-0.1946258544921875,1652822301.791182
292,-0.007720947265625,-0.9752349853515625,-0.2329559326171875,1652822301.801091
293,-0.0117034912109375,-0.977325439453125,-0.2669525146484375,1652822301.81077
294,-0.007476806640625,-0.981781005859375,-0.292694091796875,1652822301.8211331
295,-0.0030670166015625,-0.983489990234375,-0.297088623046875,1652822301.831167
296,-0.00091552734375,-0.9820709228515625,-0.283447265625,1652822301.841158
297,0.001800537109375,-0.984832763671875,-0.261505126953125,1652822301.85027
298,-0.000762939453125,-0.9845733642578125,-0.239166259765625,1652822301.861164
299,0.0006256103515625,-0.980072021484375,-0.2023468017578125,1652822301.871088
300,0.01263427734375,-0.9741363525390625,-0.157684326171875,1652822301.881171
301,0.0118865966796875,-0.97113037109375,-0.113433837890625,1652822301.891083
302,-0.0078125,-0.9658966064453125,-0.0845184326171875,1652822301.9011102
303,-0.0255279541015625,-0.9597930908203125,-0.0777130126953125,1652822301.911093
304,-0.040740966796875,-0.96728515625,-0.101776123046875,1652822301.921088
305,-0.0534210205078125,-0.970703125,-0.1408233642578125,1652822301.931176
306,-0.046417236328125,-0.974578857421875,-0.208740234375,1652822301.940094
307,-0.0192413330078125,-0.977691650390625,-0.2779083251953125,1652822301.951113
308,0.00439453125,-0.98004150390625,-0.3046722412109375,1652822301.960771
309,0.0134735107421875,-0.9842681884765625,-0.2967529296875,1652822301.971106
310,0.0312957763671875,-0.991546630859375,-0.273956298828125,1652822301.9811711
311,0.0535430908203125,-0.9898834228515625,-0.24981689453125,1652822301.9911718
312,0.0643310546875,-0.988677978515625,-0.2269744873046875,1652822302.001111
313,0.070556640625,-0.988311767578125,-0.2032012939453125,1652822302.011209
314,0.067840576171875,-0.98834228515625,-0.1859130859375,1652822302.020158
315,0.0532684326171875,-0.9943389892578125,-0.185577392578125,1652822302.031148
316,0.0463714599609375,-0.990753173828125,-0.190673828125,1652822302.041088
317,0.0487060546875,-0.989105224609375,-0.1900787353515625,1652822302.050848
318,0.0408477783203125,-0.991546630859375,-0.1912384033203125,1652822302.060262
319,0.030120849609375,-0.9935302734375,-0.19091796875,1652822302.070259
320,0.02740478515625,-0.989471435546875,-0.1975555419921875,1652822302.080875
321,0.0311126708984375,-0.9833526611328125,-0.1948394775390625,1652822302.091085
322,0.0547637939453125,-0.977752685546875,-0.183837890625,1652822302.101112
323,0.077667236328125,-0.972015380859375,-0.158935546875,1652822302.111161
324,0.096923828125,-0.9606170654296875,-0.136749267578125,1652822302.1210551
325,0.098846435546875,-0.96148681640625,-0.10382080078125,1652822302.1311631
326,0.057281494140625,-0.964202880859375,-0.090545654296875,1652822302.141165
327,0.015380859375,-0.963226318359375,-0.12249755859375,1652822302.1511059
328,-0.0123748779296875,-0.9698638916015625,-0.160064697265625,1652822302.161145
329,-0.0363616943359375,-0.975128173828125,-0.179229736328125,1652822302.171094
330,-0.0471649169921875,-0.9719390869140625,-0.188568115234375,1652822302.181175
331,-0.0364990234375,-0.9706268310546875,-0.188751220703125,1652822302.191214
332,-0.0189361572265625,-0.9767608642578125,-0.171783447265625,1652822302.20115
333,-0.015228271484375,-0.9722900390625,-0.1454620361328125,1652822302.211108
334,-0.0168914794921875,-0.9618682861328125,-0.106201171875,1652822302.221056
335,-0.01922607421875,-0.9497528076171875,-0.0922393798828125,1652822302.2311769
336,-0.039947509765625,-0.9505462646484375,-0.083343505859375,1652822302.240794
337,0.014129638671875,-0.96514892578125,-0.096282958984375,1652822302.2510629
338,-0.026092529296875,-0.9448089599609375,-0.1221923828125,1652822302.260419
339,-0.074798583984375,-0.94805908203125,-0.1386566162109375,1652822302.270184
340,-0.060302734375,-0.9748382568359375,-0.1336212158203125,1652822302.281074
341,-0.0674591064453125,-0.977294921875,-0.1203765869140625,1652822302.290224
342,-0.088623046875,-0.9697418212890625,-0.109283447265625,1652822302.301094
343,-0.1025543212890625,-0.97845458984375,-0.1078948974609375,1652822302.311067
344,-0.11669921875,-0.9922332763671875,-0.09796142578125,1652822302.321084
345,-0.128936767578125,-1.001007080078125,-0.0935821533203125,1652822302.331173
346,-0.131195068359375,-0.99981689453125,-0.128387451171875,1652822302.3410969
347,-0.1314697265625,-0.99542236328125,-0.15887451171875,1652822302.35111
348,-0.1268157958984375,-0.985687255859375,-0.16802978515625,1652822302.361146
349,-0.1127471923828125,-0.9748382568359375,-0.1486968994140625,1652822302.371088
350,-0.10272216796875,-0.980194091796875,-0.11846923828125,1652822302.381247
351,-0.0781707763671875,-0.9851531982421875,-0.1044158935546875,1652822302.391067
352,-0.037841796875,-0.9879608154296875,-0.109588623046875,1652822302.4010959
353,-0.0181732177734375,-0.9998626708984375,-0.1279449462890625,1652822302.41108
354,-0.01397705078125,-1.0138397216796875,-0.15936279296875,1652822302.421063
355,-0.015411376953125,-1.0295257568359375,-0.21319580078125,1652822302.43116
356,0.0037384033203125,-1.031982421875,-0.2683868408203125,1652822302.4411879
357,0.0182952880859375,-1.01947021484375,-0.2847747802734375,1652822302.450666
358,0.009765625,-1.0016021728515625,-0.2661895751953125,1652822302.461137
359,0.0023345947265625,-0.9925537109375,-0.2340087890625,1652822302.4711561
360,0.0129852294921875,-0.978607177734375,-0.205047607421875,1652822302.481184
361,0.0255584716796875,-0.96575927734375,-0.181640625,1652822302.491149
362,0.047149658203125,-0.982666015625,-0.1660003662109375,1652822302.501102
363,0.0592803955078125,-1.0006866455078125,-0.1532745361328125,1652822302.5107179
364,0.05126953125,-0.9959716796875,-0.1467742919921875,1652822302.5210881
365,0.0482025146484375,-0.9853973388671875,-0.1305694580078125,1652822302.53118
366,0.0490875244140625,-0.978607177734375,-0.096038818359375,1652822302.541068
367,0.042694091796875,-0.980316162109375,-0.0458526611328125,1652822302.5511122
368,0.023101806640625,-0.995391845703125,-0.04437255859375,1652822302.5611548
369,0.0136871337890625,-1.00982666015625,-0.12738037109375,1652822302.570627
370,0.0099334716796875,-1.0101776123046875,-0.20172119140625,1652822302.581207
371,-0.0059661865234375,-0.99383544921875,-0.240753173828125,1652822302.591088
372,-0.011260986328125,-0.994842529296875,-0.2512054443359375,1652822302.601119
373,-0.01519775390625,-0.9886474609375,-0.249267578125,1652822302.611078
374,-0.011871337890625,-0.968719482421875,-0.23187255859375,1652822302.621089
375,-0.0037994384765625,-0.9676666259765625,-0.1984710693359375,1652822302.6311731
376,-0.00225830078125,-0.9743804931640625,-0.1845550537109375,1652822302.641168
377,0.0094451904296875,-0.985015869140625,-0.197906494140625,1652822302.6510649
378,0.0236358642578125,-0.97796630859375,-0.23590087890625,1652822302.661083
379,0.0443115234375,-0.972015380859375,-0.27386474609375,1652822302.671052
380,0.0615081787109375,-0.97515869140625,-0.293487548828125,1652822302.681159
381,0.07318115234375,-0.9812164306640625,-0.2887420654296875,1652822302.691113
382,0.09576416015625,-0.9796905517578125,-0.2770843505859375,1652822302.701198
383,0.109283447265625,-0.9718170166015625,-0.261383056640625,1652822302.7110949
384,0.1139068603515625,-0.9615020751953125,-0.2403564453125,1652822302.721064
385,0.1153411865234375,-0.9645538330078125,-0.216461181640625,1652822302.731153
386,0.1124420166015625,-0.9710693359375,-0.1795196533203125,1652822302.741201
387,0.101898193359375,-0.972442626953125,-0.149383544921875,1652822302.751087
388,0.1004638671875,-0.969757080078125,-0.1347503662109375,1652822302.761225
389,0.1029510498046875,-0.97796630859375,-0.1292877197265625,1652822302.7710881
390,0.0977783203125,-0.992706298828125,-0.1282806396484375,1652822302.7811499
391,0.0794677734375,-0.995452880859375,-0.128936767578125,1652822302.791105
392,0.06744384765625,-0.9951171875,-0.1367645263671875,1652822302.8011432
393,0.0613250732421875,-0.994903564453125,-0.146759033203125,1652822302.811105
394,0.0585479736328125,-0.9925537109375,-0.15484619140625,1652822302.8206239
395,0.054107666015625,-0.9910430908203125,-0.16888427734375,1652822302.831159
396,0.044708251953125,-0.995330810546875,-0.1830291748046875,1652822302.841192
397,0.0426483154296875,-1.0032958984375,-0.1906585693359375,1652822302.851089
398,0.0445098876953125,-1.003173828125,-0.1838226318359375,1652822302.861088
399,0.05029296875,-1.0018768310546875,-0.164794921875,1652822302.8711472
400,0.0529022216796875,-0.9996795654296875,-0.1557464599609375,1652822302.881154
401,0.0455322265625,-0.9969482421875,-0.160064697265625,1652822302.890712
402,0.0425262451171875,-0.99505615234375,-0.1699676513671875,1652822302.901114
403,0.0488128662109375,-0.9920196533203125,-0.1705474853515625,1652822302.911104
404,0.0482330322265625,-0.98431396484375,-0.170257568359375,1652822302.921091
405,0.0373992919921875,-0.9830322265625,-0.1713409423828125,1652822302.9311109
406,0.0292510986328125,-0.9905242919921875,-0.1726837158203125,1652822302.94121
407,0.02801513671875,-0.99560546875,-0.1677093505859375,1652822302.951092
408,0.021697998046875,-0.9990386962890625,-0.164306640625,1652822302.961083
409,0.013641357421875,-1.0009307861328125,-0.1616973876953125,1652822302.971088
410,0.01092529296875,-1.0053863525390625,-0.1640777587890625,1652822302.9811301
411,0.01458740234375,-1.0102386474609375,-0.1707305908203125,1652822302.991148
412,0.0210723876953125,-1.0085601806640625,-0.172943115234375,1652822303.001086
413,0.0275726318359375,-1.0058135986328125,-0.176239013671875,1652822303.011153
414,0.033721923828125,-1.0064697265625,-0.180694580078125,1652822303.0210829
415,0.0326385498046875,-1.0072784423828125,-0.178924560546875,1652822303.031105
416,0.028045654296875,-1.0046844482421875,-0.1725921630859375,1652822303.041085
417,0.027313232421875,-1.0035552978515625,-0.1624298095703125,1652822303.051124
418,0.031982421875,-1.00311279296875,-0.14984130859375,1652822303.061153
419,0.045257568359375,-0.9966278076171875,-0.150787353515625,1652822303.071082
420,0.0583038330078125,-0.9898834228515625,-0.15411376953125,1652822303.081143
421,0.067352294921875,-0.9857940673828125,-0.1558990478515625,1652822303.091065
422,0.07275390625,-0.984375,-0.157623291015625,1652822303.101079
423,0.071380615234375,-0.980010986328125,-0.15704345703125,1652822303.111212
424,0.0679779052734375,-0.9737091064453125,-0.1556854248046875,1652822303.121076
425,0.0783538818359375,-0.9668121337890625,-0.1502685546875,1652822303.131167
426,0.093231201171875,-0.9624176025390625,-0.1371307373046875,1652822303.141056
427,0.0948333740234375,-0.9642486572265625,-0.123931884765625,1652822303.151087
428,0.0920562744140625,-0.958160400390625,-0.1164703369140625,1652822303.161164
429,0.0971832275390625,-0.956512451171875,-0.1110687255859375,1652822303.170918
430,0.0949554443359375,-0.9586334228515625,-0.1139068603515625,1652822303.181229
431,0.090301513671875,-0.9625396728515625,-0.1205291748046875,1652822303.1911612
432,0.082855224609375,-0.9650421142578125,-0.132171630859375,1652822303.201273
433,0.0787200927734375,-0.9603271484375,-0.134765625,1652822303.211039
434,0.0792999267578125,-0.9580078125,-0.1397857666015625,1652822303.2210932
435,0.0829010009765625,-0.965423583984375,-0.139312744140625,1652822303.231322
436,0.086181640625,-0.9671478271484375,-0.1339874267578125,1652822303.2412071
437,0.0863189697265625,-0.9600830078125,-0.130706787109375,1652822303.251089
438,0.08795166015625,-0.960479736328125,-0.1286773681640625,1652822303.261148
439,0.084686279296875,-0.9649658203125,-0.1439971923828125,1652822303.27112
440,0.0775299072265625,-0.9618988037109375,-0.1619110107421875,1652822303.281148
441,0.0666961669921875,-0.9628753662109375,-0.1607513427734375,1652822303.290258
442,0.0513153076171875,-0.9687042236328125,-0.1573944091796875,1652822303.301096
443,0.039276123046875,-0.9706573486328125,-0.1645660400390625,1652822303.311061
444,0.035400390625,-0.97015380859375,-0.176666259765625,1652822303.32108
445,0.0269927978515625,-0.973358154296875,-0.1778106689453125,1652822303.331126
446,0.025848388671875,-0.9734954833984375,-0.174102783203125,1652822303.341141
447,0.0247650146484375,-0.9743194580078125,-0.1708526611328125,1652822303.35109
448,0.0177459716796875,-0.978363037109375,-0.173797607421875,1652822303.360791
449,0.0071563720703125,-0.98870849609375,-0.180999755859375,1652822303.371148
450,0.0033416748046875,-0.993621826171875,-0.1893768310546875,1652822303.380446
451,0.005859375,-0.9926605224609375,-0.1905059814453125,1652822303.391079
452,0.0108795166015625,-0.989501953125,-0.1899871826171875,1652822303.401077
453,0.0218658447265625,-0.9854583740234375,-0.1965179443359375,1652822303.411139
454,0.0283203125,-0.981475830078125,-0.1952056884765625,1652822303.42107
455,0.0283203125,-0.981475830078125,-0.1952056884765625,1652822303.430557
456,0.0324859619140625,-0.9892425537109375,-0.177825927734375,1652822303.4411302
457,0.027618408203125,-0.991790771484375,-0.173919677734375,1652822303.451086
458,0.027618408203125,-0.991790771484375,-0.173919677734375,1652822303.460435
459,0.0242156982421875,-0.9860687255859375,-0.1811370849609375,1652822303.4710732
460,0.0242156982421875,-0.9860687255859375,-0.1811370849609375,1652822303.480582
461,0.0407257080078125,-0.9757537841796875,-0.20953369140625,1652822303.491137
462,0.044342041015625,-0.9805145263671875,-0.2379608154296875,1652822303.5010839
463,0.044342041015625,-0.9805145263671875,-0.2379608154296875,1652822303.510676
464,0.043182373046875,-0.98455810546875,-0.2486724853515625,1652822303.520674
465,0.0389556884765625,-0.98870849609375,-0.2442169189453125,1652822303.530504
466,0.0334625244140625,-0.99102783203125,-0.2525177001953125,1652822303.5410728
467,0.027984619140625,-0.9871368408203125,-0.2533111572265625,1652822303.551084
468,0.027984619140625,-0.9871368408203125,-0.2533111572265625,1652822303.5602689
469,0.0114898681640625,-0.98773193359375,-0.2279205322265625,1652822303.5710711
470,0.0114898681640625,-0.98773193359375,-0.2279205322265625,1652822303.580476
471,0.0085601806640625,-0.9872283935546875,-0.2155609130859375,1652822303.591065
472,0.0089874267578125,-0.9891815185546875,-0.2182464599609375,1652822303.601084
473,0.005706787109375,-0.9851837158203125,-0.2239532470703125,1652822303.611144
474,0.00506591796875,-0.98333740234375,-0.2286376953125,1652822303.621068
475,0.0076446533203125,-0.98291015625,-0.230987548828125,1652822303.631091
476,0.0123138427734375,-0.9735870361328125,-0.23724365234375,1652822303.6411119
477,0.016571044921875,-0.9633941650390625,-0.2469329833984375,1652822303.65106
478,0.016571044921875,-0.9633941650390625,-0.2469329833984375,1652822303.6601439
479,0.0227813720703125,-0.9664459228515625,-0.2453155517578125,1652822303.671122
480,0.0081329345703125,-0.9810943603515625,-0.2239837646484375,1652822303.6811628
481,0.0049285888671875,-0.9776458740234375,-0.212615966796875,1652822303.691045
482,0.0049285888671875,-0.9776458740234375,-0.212615966796875,1652822303.7010899
